{'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA TNT NNH NM HMD LTT TH DDH'}
{'Thu 3 kip 3 | Thu CN kip 2': ' LM NDM NNH QH MP KL HQ TH DDH', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT LT LAT MA PT HMD HD', 'Thu CN kip 4 | Thu 3 kip 2': ' NM HL DDT NQ NAD T TDD DHA LTT'}
{'Thu 3 kip 3 | Thu CN kip 2': ' LM NDM QH MP KL HQ LTT TH DDH', 'Thu CN kip 4 | Thu 3 kip 2': ' NM HL DDT LT NQ NAD T TDD DHA', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT NNH LAT MA PT HMD HD'}
{'Thu 3 kip 3 | Thu CN kip 4': ' LM QH MP HL LT KL LTT TH DDH', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT NNH LAT MA PT HMD HD', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM DDT NQ HQ NAD T TDD DHA'}
{'Thu 3 kip 3 | Thu CN kip 4': ' LM QH MP HL LT KL LTT TH DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM DDT NQ HQ NAD T TDD DHA', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT NNH LAT MA PT HMD HD'}
{'Thu 3 kip 4 | Thu 7 kip 4': ' TNT NNH QH LT KL LAT MA PT HD', 'Thu CN kip 4 | Thu 3 kip 2': ' NM MP HL DDT NQ HQ NAD T TDD', 'Thu 3 kip 3 | Thu CN kip 2': ' HQA LM NDM DHA HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT NNH QH LT KL LAT MA PT', 'Thu CN kip 4 | Thu 3 kip 3': ' LM MP HL HQ TDD DHA HMD LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM DDT NQ NAD T DDH HD'}
{'Thu 3 kip 4 | Thu 7 kip 4': ' TNT NNH QH LT KL LAT MA PT HD', 'Thu CN kip 2 | Thu 3 kip 2': ' NDM NM MP DDT NQ HQ NAD T TDD', 'Thu CN kip 4 | Thu 3 kip 3': ' HQA LM HL DHA HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT NNH QH LT KL LAT MA PT', 'Thu CN kip 2 | Thu 3 kip 3': ' LM NDM MP HQ TDD DHA HMD LTT TH', 'Thu CN kip 4 | Thu 3 kip 2': ' NM HL DDT NQ NAD T DDH HD'}
{'Thu 3 kip 4 | Thu CN kip 2': ' NDM TNT NNH QH MP KL HQ LAT HD', 'Thu CN kip 4 | Thu 3 kip 2': ' NM DDT LT NQ NAD T TDD DHA LTT', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM HL MA PT HMD TH DDH'}
{'Thu 3 kip 4 | Thu CN kip 2': ' HQA NDM TNT NNH QH MP KL HQ LAT', 'Thu 7 kip 4 | Thu 3 kip 3': ' LM HL LT MA PT HMD TH DDH', 'Thu CN kip 4 | Thu 3 kip 2': ' NM DDT NQ NAD T TDD DHA LTT HD'}
{'Thu 3 kip 4 | Thu CN kip 4': ' TNT NNH QH MP LT KL HQ LAT HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM HL MA PT HMD TH DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM DDT NQ NAD T TDD DHA LTT'}
{'Thu 3 kip 4 | Thu CN kip 4': ' TNT NNH QH MP LT KL HQ LAT HD', 'Thu CN kip 2 | Thu 3 kip 2': ' NDM NM DDT NQ NAD T TDD DHA LTT', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM HL MA PT HMD TH DDH'}
{'Thu 2 kip 1 | Thu 7 kip 3': ' NDM TNT NM MP NQ LAT DHA PT LTT', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LM DDT LT HQ NAD T HMD HD', 'Thu 5 kip 5 | Thu 3 kip 1': ' NNH QH HL KL TDD MA TH DDH'}
{'Thu 2 kip 1 | Thu 7 kip 3': ' NDM TNT NM QH MP NQ KL LAT DHA', 'Thu 5 kip 5 | Thu 3 kip 1': ' NNH HL LT HQ TDD MA TH DDH', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LM DDT NAD T PT HMD LTT HD'}
{'Thu 3 kip 1 | Thu 5 kip 5': ' NNH QH HL LT KL HQ TDD DHA MA', 'Thu 2 kip 1 | Thu 7 kip 3': ' NDM TNT NM MP NQ LAT PT LTT TH', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LM DDT NAD T HMD DDH HD'}
{'Thu 3 kip 1 | Thu 5 kip 5': ' NNH HL LT KL HQ TDD DHA MA DDH', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LM MP DDT LAT NAD T HMD HD', 'Thu 2 kip 1 | Thu 7 kip 3': ' NDM TNT NM QH NQ PT LTT TH'}
{'Thu 6 kip 3 | Thu CN kip 3': ' HQA LM NM MP DDT NAD T HMD HD', 'Thu 2 kip 1 | Thu 7 kip 3': ' NDM TNT NQ KL LAT DHA PT LTT TH', 'Thu 5 kip 5 | Thu 3 kip 1': ' NNH QH HL LT HQ TDD MA DDH'}
{'Thu 6 kip 3 | Thu CN kip 3': ' HQA LM MP HL DDT NAD T HMD HD', 'Thu 5 kip 5 | Thu 3 kip 1': ' NNH LT KL HQ TDD DHA MA TH DDH', 'Thu 2 kip 1 | Thu 7 kip 3': ' NDM TNT NM QH NQ LAT PT LTT'}
{'Thu 3 kip 3 | Thu 6 kip 4': ' HQA LM QH MP HL LT KL LAT DHA', 'Thu 5 kip 3 | Thu 7 kip 2': ' NM HQ T TDD MA HMD LTT DDH HD', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM TNT NNH DDT NQ NAD PT TH'}
{'Thu 3 kip 3 | Thu 6 kip 4': ' NNH QH MP HL LT KL LAT DHA PT', 'Thu 6 kip 2 | Thu CN kip 1': ' NM DDT NQ HQ NAD T TDD MA TH', 'Thu 5 kip 3 | Thu 7 kip 2': ' HQA LM NDM TNT HMD LTT DDH HD'}
{'Thu 5 kip 3 | Thu 7 kip 2': ' HQA LM TNT NNH NM QH MP HL HD', 'Thu 6 kip 4 | Thu 3 kip 3': ' LT KL HQ LAT TDD DHA MA PT HMD', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM DDT NQ NAD T LTT TH DDH'}
{'Thu 5 kip 3 | Thu 7 kip 2': ' NDM TNT NNH NM QH MP HL LTT HD', 'Thu 6 kip 2 | Thu CN kip 1': ' DDT NQ HQ NAD T TDD MA PT TH', 'Thu 3 kip 3 | Thu 6 kip 4': ' HQA LM LT KL LAT DHA HMD DDH'}
{'Thu 6 kip 2 | Thu CN kip 1': ' TNT NM DDT NQ KL HQ NAD LTT TH', 'Thu 5 kip 3 | Thu 7 kip 2': ' LM QH HL LT T TDD MA HMD HD', 'Thu 3 kip 3 | Thu 6 kip 4': ' HQA NDM NNH MP LAT DHA PT DDH'}
{'Thu 6 kip 2 | Thu CN kip 1': ' NM MP DDT NQ KL HQ NAD PT TH', 'Thu 6 kip 4 | Thu 3 kip 3': ' HQA LM QH HL LT LAT TDD DHA MA', 'Thu 5 kip 3 | Thu 7 kip 2': ' NDM TNT NNH T HMD LTT DDH HD'}
{'Thu 3 kip 4 | Thu 6 kip 4': ' HQA NNH QH MP LT KL HQ LAT HD', 'Thu 7 kip 1 | Thu CN kip 5': ' LM TNT NM HL NAD T TDD DHA PT', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM DDT NQ MA HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 6 kip 4': ' NDM QH MP LT KL HQ LAT HMD HD', 'Thu 6 kip 2 | Thu CN kip 1': ' TNT NM DDT NQ NAD T TDD MA PT', 'Thu 7 kip 1 | Thu CN kip 5': ' HQA LM NNH HL DHA LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 1': ' NDM TNT NNH NM MP DDT NQ KL HQ', 'Thu 3 kip 4 | Thu 6 kip 4': ' QH LT LAT TDD DHA MA PT HMD HD', 'Thu 7 kip 1 | Thu CN kip 5': ' HQA LM HL NAD T LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 1': ' TNT NM DDT NQ KL HQ LTT TH DDH', 'Thu 7 kip 1 | Thu CN kip 5': ' HQA LM QH HL LT NAD T TDD DHA', 'Thu 3 kip 4 | Thu 6 kip 4': ' NDM NNH MP LAT MA PT HMD HD'}
{'Thu 7 kip 1 | Thu CN kip 5': ' HQA LM TNT NNH NM QH MP HL LT', 'Thu 3 kip 4 | Thu 6 kip 4': ' KL HQ LAT TDD DHA MA PT HMD HD', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM DDT NQ NAD T LTT TH DDH'}
{'Thu 7 kip 1 | Thu CN kip 5': ' LM TNT NM MP HL LT LTT TH DDH', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM DDT NQ KL HQ NAD T TDD MA', 'Thu 3 kip 4 | Thu 6 kip 4': ' HQA NNH QH LAT DHA PT HMD HD'}
{'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH', 'Thu 6 kip 1 | Thu 3 kip 1': ' NDM NNH HL LT NQ KL HQ LAT TDD', 'Thu 6 kip 3 | Thu CN kip 2': ' HQA LM DDT NAD T MA HMD DDH HD'}
{'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH', 'Thu 6 kip 3 | Thu CN kip 2': ' HQA LM DDT KL HQ LAT NAD T HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' NDM NNH HL LT NQ TDD MA HMD DDH'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NDM NNH HL LT NQ KL HQ LAT TDD', 'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH', 'Thu 6 kip 3 | Thu CN kip 2': ' HQA LM DDT NAD T MA HMD DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NDM NNH HL LT NQ KL HQ LAT MA', 'Thu 6 kip 3 | Thu CN kip 2': ' HQA LM DDT NAD T TDD HMD DDH HD', 'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH'}
{'Thu 6 kip 3 | Thu CN kip 2': ' HQA LM NDM NNH DDT NAD T DDH HD', 'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH', 'Thu 6 kip 1 | Thu 3 kip 1': ' HL LT NQ KL HQ LAT TDD MA HMD'}
{'Thu 6 kip 3 | Thu CN kip 2': ' HQA LM NNH DDT NAD T HMD DDH HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' NDM HL LT NQ KL HQ LAT TDD MA', 'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' NNH QH HL LT NQ KL LTT TH DDH', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM MP DDT HQ LAT NAD T TDD', 'Thu 3 kip 4 | Thu 7 kip 2': ' HQA NDM TNT DHA MA PT HMD HD'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' NDM TNT NNH QH HL LT NQ KL TH', 'Thu 3 kip 4 | Thu 7 kip 2': ' HQA MP HQ TDD DHA MA PT HMD HD', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM DDT LAT NAD T LTT DDH'}
{'Thu 3 kip 1 | Thu 7 kip 2': ' NNH QH HL DDT LT NQ LTT TH DDH', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM KL HQ LAT NAD T TDD HD', 'Thu 3 kip 4 | Thu 7 kip 1': ' HQA NDM TNT MP DHA MA PT HMD'}
{'Thu 3 kip 1 | Thu 7 kip 2': ' NDM TNT NNH QH HL DDT LT NQ TH', 'Thu 3 kip 4 | Thu 7 kip 1': ' HQA MP KL LAT TDD DHA MA PT HMD', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM HQ NAD T LTT DDH HD'}
{'Thu 3 kip 4 | Thu 7 kip 1': ' HQA NDM TNT NNH QH MP LT KL LAT', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM DDT HQ NAD T TDD DHA HD', 'Thu 7 kip 2 | Thu 3 kip 1': ' HL NQ MA PT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 7 kip 1': ' HQA NDM TNT NNH QH MP LT KL LAT', 'Thu 7 kip 2 | Thu 3 kip 1': ' DDT NQ HQ TDD DHA MA PT HMD TH', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM HL NAD T LTT DDH HD'}
{'Thu 3 kip 4 | Thu 7 kip 2': ' NDM TNT NNH QH MP LT KL HQ HD', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM HL DDT LAT NAD T TDD DHA', 'Thu 7 kip 1 | Thu 3 kip 1': ' HQA NQ MA PT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 7 kip 2': ' HQA NDM TNT NNH QH MP LT KL HQ', 'Thu 7 kip 1 | Thu 3 kip 1': ' NQ LAT TDD DHA MA PT HMD LTT TH', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NM HL DDT NAD T DDH HD'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NNH NM QH MP HL NAD T HD', 'Thu 3 kip 4 | Thu 7 kip 1': ' HQA LT KL LAT TDD DHA MA PT HMD', 'Thu 7 kip 2 | Thu 3 kip 1': ' NDM TNT DDT NQ HQ LTT TH DDH'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NNH NM QH MP HL DDT NAD T', 'Thu 3 kip 4 | Thu 7 kip 2': ' LT KL HQ TDD DHA MA PT HMD HD', 'Thu 7 kip 1 | Thu 3 kip 1': ' HQA NDM TNT NQ LAT LTT TH DDH'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NM MP HL DDT NAD T LTT DDH', 'Thu 7 kip 1 | Thu 3 kip 1': ' NQ KL LAT TDD DHA MA PT HMD TH', 'Thu 3 kip 4 | Thu 7 kip 2': ' HQA NDM TNT NNH QH LT HQ HD'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NM MP HL NAD T LTT DDH HD', 'Thu 7 kip 2 | Thu 3 kip 1': ' DDT NQ KL HQ TDD DHA MA PT TH', 'Thu 3 kip 4 | Thu 7 kip 1': ' HQA NDM TNT NNH QH LT LAT HMD'}
{'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' NDM HL DDT LT NQ KL HQ NAD TDD', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NNH LAT T MA HMD DDH HD'}
{'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NNH HL LT LAT T MA HMD', 'Thu CN kip 3 | Thu 3 kip 2': ' NDM DDT NQ KL HQ NAD TDD DDH HD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM NNH HL DDT NQ KL HQ NAD TDD', 'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM LT LAT T MA HMD DDH HD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM NNH HL DDT NQ KL HQ NAD TDD', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM LT LAT T MA HMD DDH HD', 'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NNH HL LT LAT MA DDH HD', 'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' NDM DDT NQ KL HQ NAD T TDD HMD'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NNH HL LT LAT MA HMD DDH', 'Thu CN kip 3 | Thu 3 kip 2': ' NDM DDT NQ KL HQ NAD T TDD HD', 'Thu 2 kip 1 | Thu 4 kip 2': ' TNT NM QH MP DHA PT LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NDM NNH NM DDT NQ MA HMD HD', 'Thu CN kip 4 | Thu 4 kip 1': ' TNT QH MP HQ LAT NAD LTT TH', 'Thu CN kip 5 | Thu 6 kip 3': ' LM HL LT KL T TDD DHA PT DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NDM NNH NM NQ DHA MA PT HMD', 'Thu CN kip 4 | Thu 6 kip 3': ' LM HL LT KL LAT T TDD DDH HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NDM NNH NM NQ MA HMD DDH HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' LM HL LT KL LAT T TDD DHA PT'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM NNH NM NQ MA PT HMD DDH HD', 'Thu CN kip 5 | Thu 6 kip 3': ' HQA LM HL LT KL NAD T TDD DHA', 'Thu CN kip 4 | Thu 4 kip 1': ' TNT QH MP DDT HQ LAT LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' HQA NNH NM HL LT NQ HMD DDH HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu 6 kip 3 | Thu CN kip 2': ' LM NDM KL LAT T TDD DHA MA PT'}
{'Thu 3 kip 2 | Thu CN kip 4': ' HQA NNH NM HL LT NQ PT HMD DDH', 'Thu 6 kip 3 | Thu CN kip 2': ' LM NDM KL LAT T TDD DHA MA HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH'}
{'Thu 4 kip 1 | Thu CN kip 4': ' TNT QH MP DDT HQ LAT NAD LTT TH', 'Thu CN kip 5 | Thu 6 kip 3': ' HQA LM NNH NM HL LT KL T TDD', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NQ DHA MA PT HMD DDH HD'}
{'Thu 4 kip 1 | Thu CN kip 4': ' TNT QH MP DDT HQ LAT NAD LTT TH', 'Thu CN kip 2 | Thu 3 kip 2': ' NDM NQ KL T TDD DHA MA HMD HD', 'Thu CN kip 5 | Thu 6 kip 3': ' HQA LM NNH NM HL LT PT DDH'}
{'Thu 4 kip 1 | Thu CN kip 5': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu CN kip 4 | Thu 3 kip 2': ' HQA NNH NM HL LT NQ KL T TDD', 'Thu 6 kip 3 | Thu CN kip 2': ' LM NDM LAT DHA MA PT HMD DDH HD'}
{'Thu 4 kip 1 | Thu CN kip 5': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM NNH NM HL LT KL LAT T', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NQ TDD DHA MA PT HMD DDH HD'}
{'Thu 4 kip 1 | Thu CN kip 5': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu CN kip 2 | Thu 3 kip 2': ' NDM NNH NM NQ KL T TDD DHA MA', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM HL LT LAT PT HMD DDH HD'}
{'Thu 4 kip 1 | Thu CN kip 5': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu CN kip 2 | Thu 6 kip 3': ' LM NDM NNH NM KL LAT T TDD MA', 'Thu CN kip 4 | Thu 3 kip 2': ' HQA HL LT NQ DHA PT HMD DDH HD'}
{'Thu 6 kip 3 | Thu CN kip 2': ' HQA LM NDM NNH NM LAT MA PT HMD', 'Thu CN kip 4 | Thu 3 kip 2': ' HL LT NQ KL T TDD DHA DDH HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH'}
{'Thu 6 kip 3 | Thu CN kip 2': ' HQA LM NDM NNH NM LAT MA DDH HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu CN kip 4 | Thu 3 kip 2': ' HL LT NQ KL T TDD DHA PT HMD'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA LM NNH NM HL LT LAT DDH HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NQ KL T TDD DHA MA PT HMD'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA LM NNH NM HL LT LAT PT HMD', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NQ KL T TDD DHA MA DDH HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH'}
{'Thu 6 kip 3 | Thu CN kip 5': ' HQA LM NNH NM HL DDT LT KL DDH', 'Thu CN kip 4 | Thu 4 kip 1': ' TNT QH MP HQ LAT NAD LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NQ T TDD DHA MA PT HMD HD'}
{'Thu 6 kip 3 | Thu CN kip 5': ' HQA LM NNH NM HL DDT LT PT DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NQ KL T TDD DHA MA HMD HD', 'Thu CN kip 4 | Thu 4 kip 1': ' TNT QH MP HQ LAT NAD LTT TH'}
{'Thu 2 kip 3 | Thu 7 kip 1': ' LM NDM TNT NM QH MP KL LAT DHA', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA NNH HL LT HQ T TDD PT HMD', 'Thu 6 kip 2 | Thu CN kip 2': ' DDT NQ NAD MA LTT TH DDH HD'}
{'Thu 2 kip 3 | Thu 7 kip 1': ' LM TNT QH MP KL LAT DHA LTT TH', 'Thu CN kip 3 | Thu 6 kip 2': ' HL DDT LT NQ HQ NAD T TDD HD', 'Thu 5 kip 4 | Thu CN kip 2': ' HQA NDM NNH NM MA PT HMD DDH'}
{'Thu 2 kip 3 | Thu 7 kip 1': ' LM NDM TNT NM QH MP KL LAT DHA', 'Thu 5 kip 4 | Thu CN kip 2': ' HQA NNH HQ T TDD MA PT HMD DDH', 'Thu CN kip 3 | Thu 6 kip 2': ' HL DDT LT NQ NAD LTT TH HD'}
{'Thu 2 kip 3 | Thu 7 kip 1': ' LM TNT QH MP KL LAT DHA LTT TH', 'Thu 6 kip 2 | Thu CN kip 2': ' DDT NQ HQ NAD T TDD MA PT HD', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA NDM NNH NM HL LT HMD DDH'}
{'Thu 5 kip 4 | Thu CN kip 2': ' HQA NNH KL HQ LAT T MA HMD DDH', 'Thu CN kip 3 | Thu 6 kip 2': ' MP HL DDT LT NQ NAD TDD PT HD', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM TNT NM QH DHA LTT TH'}
{'Thu 5 kip 4 | Thu CN kip 2': ' HQA NNH NM QH KL HQ LAT T MA', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM TNT MP DHA PT LTT TH', 'Thu CN kip 3 | Thu 6 kip 2': ' HL DDT LT NQ NAD TDD HMD DDH HD'}
{'Thu 5 kip 4 | Thu CN kip 3': ' HQA NDM NNH NM QH HL LT KL HQ', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM TNT MP LAT DHA PT LTT TH', 'Thu 6 kip 2 | Thu CN kip 2': ' DDT NQ NAD T TDD MA HMD DDH HD'}
{'Thu 5 kip 4 | Thu CN kip 3': ' HQA NNH QH HL LT KL HQ HMD DDH', 'Thu 6 kip 2 | Thu CN kip 2': ' MP DDT NQ NAD T TDD MA PT HD', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM TNT NM LAT DHA LTT TH'}
{'Thu 6 kip 2 | Thu CN kip 2': ' NNH DDT NQ HQ NAD MA HMD DDH HD', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA QH HL LT LAT T TDD DHA PT', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM TNT NM MP KL LTT TH'}
{'Thu 6 kip 2 | Thu CN kip 2': ' NM MP DDT NQ KL HQ NAD MA HD', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM TNT QH LAT DHA PT LTT TH', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA NNH HL LT T TDD HMD DDH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' TNT NM MP HL DDT LT NQ NAD HD', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM QH KL LAT DHA PT LTT TH', 'Thu 5 kip 4 | Thu CN kip 2': ' HQA NNH HQ T TDD MA HMD DDH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NNH HL DDT LT NQ NAD HMD DDH HD', 'Thu 5 kip 4 | Thu CN kip 2': ' HQA QH KL HQ LAT T TDD DHA MA', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM TNT NM MP PT LTT TH'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' TNT QH MP HL DDT NQ LTT TH HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM LT KL HQ LAT NAD T TDD DHA', 'Thu 5 kip 4 | Thu CN kip 1': ' HQA NDM NNH NM MA PT HMD DDH'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' TNT NM QH MP HL DDT NQ LTT TH', 'Thu 5 kip 4 | Thu CN kip 1': ' KL HQ LAT T TDD DHA MA PT HMD', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA LM NDM NNH LT NAD DDH HD'}
{'Thu 5 kip 4 | Thu CN kip 1': ' HQA NDM NNH NM QH KL HQ LAT T', 'Thu CN kip 3 | Thu 6 kip 4': ' LM MP HL LT NAD TDD DHA PT HMD', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT DDT NQ MA LTT TH DDH HD'}
{'Thu 5 kip 4 | Thu CN kip 1': ' NDM NNH NM QH KL HQ LAT T MA', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT DDT LT NQ NAD TDD DHA LTT TH', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA LM MP HL PT HMD DDH HD'}
{'Thu 6 kip 4 | Thu CN kip 3': ' HQA LM NDM NNH NM QH MP HL LT', 'Thu 5 kip 4 | Thu CN kip 1': ' KL HQ LAT T TDD DHA MA PT HMD', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT DDT NQ NAD LTT TH DDH HD'}
{'Thu 6 kip 4 | Thu CN kip 3': ' LM NDM NNH NM QH MP HL LT HD', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT DDT NQ NAD T TDD DHA LTT TH', 'Thu 5 kip 4 | Thu CN kip 1': ' HQA KL HQ LAT MA PT HMD DDH'}
{'Thu 3 kip 2 | Thu 7 kip 3': ' NM QH MP HL DDT NQ DHA PT DDH', 'Thu CN kip 3 | Thu 4 kip 5': ' HQA LM KL HQ NAD T TDD LTT TH', 'Thu 3 kip 4 | Thu 5 kip 3': ' NDM TNT NNH LT LAT MA HMD HD'}
{'Thu 3 kip 2 | Thu 7 kip 3': ' TNT QH MP HL DDT NQ DHA PT DDH', 'Thu 3 kip 4 | Thu 5 kip 3': ' HQA NDM LT HQ LAT TDD MA HMD HD', 'Thu CN kip 3 | Thu 4 kip 5': ' LM NNH NM KL NAD T LTT TH'}
